Customer #,Interarrival Time (min),Service Time (min)
437,4.75,4.13
438,3.93,2.96
439,3.44,3.82
440,3.8,3.41
441,3.9,3.39
442,4.62,2.14
443,3.19,3.6
444,4.32,3.91
445,3.85,2.75
446,3.01,3.45
447,5.92,3.04
448,3.08,1.76
449,2.69,3.87
450,5.1,4.51
451,3.06,3.92
452,2.78,2.99
453,4.17,3.72
454,3.51,2.1
455,5.3,3.26
456,3.05,2.22
457,5.58,2.89
458,5.99,3.11
459,2.99,2.1
460,5.27,2.59
461,5.21,2.03
462,6.02,4.83
463,5.06,3.3
464,1.38,4.89
465,4.06,2.95
466,4.36,1.64
467,4.42,1.58
468,3.54,4.02
469,4.51,2.74
470,5.74,2.84
471,3.72,2.95
472,3.67,1.74
473,4.74,2.26
474,4.4,4.17
475,3.83,1.62
476,4.4,1.72
477,4.66,2.09
478,3.08,2.49
479,3.55,2.78
480,2.96,3.58
481,3.59,4.05
482,3.21,3.57
483,3.23,2.66
484,5.48,2.58
485,3.87,1.25
486,4.12,2.99
487,4.75,1.91
488,1.64,3.49
489,3.76,3.2
490,5.15,2.57
491,4.79,1.86
492,3.64,2.01
493,3.09,2.05
494,6.85,3.08
495,4.2,3.68
496,4.75,3.6
497,4.75,3.25
498,3,3.24
499,2.65,4.06
500,4.83,3.05
